Date,Brigade enterprises,Suzlon,Omaxe,DLF,Infosys,HDFC bank,HCL tech,Welspun india,Britannia,Asahi india
01-08-2007,-0.025542549,0.050922109,0.025651803,0.274225901,0.104613363,0.15745715,0.163713415,0.001277139,0.043185491,-0.027144854
01-09-2007,-0.335632614,0.304811994,-0.204592067,0.242004342,-0.20070318,-0.061222235,-0.16598755,-0.067602041,-0.062842614,-0.085812267
01-10-2007,0.214179749,-0.059151056,-0.40670101,-0.011209789,-0.006509135,-0.227781048,-0.110825428,-0.350205198,-0.131188236,10.06248836
01-11-2007,-0.083801617,0.185650538,-0.167680305,0.146524064,-0.10446739,-0.12804878,-0.204742589,-0.242105263,-0.055063067,-0.057522254
01-12-2007,-0.430933352,-0.016318538,0.346555401,-0.236054093,-0.103227902,0.247902098,-0.161454516,0.125,0.1929009,0.035901813
01-01-2008,0.17104038,-0.235411205,-0.246511631,-0.050247296,0.171410713,-0.192210703,0.006938387,-0.207407407,0.051571003,0.121567598
01-02-2008,0.001200468,0.063610326,-0.084362191,-0.169452289,-0.057704835,-0.115504683,-0.136950939,-0.121495327,-0.054327163,0.006180084
01-03-2008,-0.249400522,0.040174768,0.05393263,0.089318904,0.07524875,0.194705882,0.018463154,0.514184397,0.064595927,-0.092369395
01-04-2008,-0.617145914,0.110700887,0.172707914,-0.165269271,0.140003001,0.214836698,0.274865291,0,0.142816287,0.205101437
01-05-2008,0.061196124,0.026173673,0.861818203,-0.326012976,0.063508349,0.344231289,0.282859199,0.695550351,0.071500013,0.242332547
01-06-2008,0.136304122,0.059190263,-0.029296879,0.298307673,0.106784641,0.036482412,0.114140233,-0.066298343,-0.069441191,0.086057074
01-07-2008,-0.137254948,0.109853951,0.077464753,-0.048346315,0.16203214,-0.051973238,0.296047352,0.165680473,0.171373024,0.263006315
01-08-2008,-0.1510695,-0.101253601,0.16153132,-0.282224246,0.032358759,0.007568784,0.244813278,0.411167513,-0.109591952,0.133460024
01-09-2008,0.072441026,-0.124271893,0.057877818,-0.364710911,0.082232601,0.201603898,0.13599996,0.087230216,-0.059376813,0.158447958
01-10-2008,0.499265705,-0.087822133,-0.255699113,-0.107375013,-0.04344431,-0.065557151,-0.101379076,0.382133995,0.062997164,0.045463259
01-11-2008,0.952007874,-0.039144218,-0.046452268,0.410597677,0.078483432,0.216436127,0.10073472,0.008378217,-0.036453806,0.204044029
01-12-2008,-0.267937825,0.1857214,0.020877929,-0.371906747,0.093197718,-0.033221851,0.101453513,0.112166172,0.048219045,0.21670116
01-01-2009,0.204934904,0.085515781,-0.012060825,-0.14625844,-0.048287298,-0.090559656,-0.065984381,-0.172892209,-0.067781477,-0.091888775
01-02-2009,0.441410749,0.159962726,-0.010084984,0.112217751,0.05108057,0.028655959,0.058535238,0.009677419,0.068273268,-0.0655841
01-03-2009,0.029202845,-0.149941424,-0.025737234,0.384477576,0.00538058,0.145451557,-0.023699308,0.169329073,-0.044459063,0.011289415
01-04-2009,-0.112730095,-0.004091141,0.048981875,0.788270904,0.046713414,0.069804147,0.100585996,-0.031147541,0.034895732,0.009620988
01-05-2009,0.161192766,0.146344367,-0.015215125,-0.245719848,-0.029271554,-0.067864807,-0.030675633,-0.087422448,0.032661558,-0.214010286
01-06-2009,-0.021213271,0.360037177,0.006393219,0.267902881,0.050037622,0.028561151,-0.047600407,-0.072929543,0.086517667,-0.040166656
01-07-2009,0.108365022,-0.038813246,0.244044394,0.066565793,-0.0009316,0.151150591,0.077028754,0.036,0.060105043,0.107800611
01-08-2009,-0.036363634,0.021007327,0.093191504,0.035460993,-0.026735695,-0.029043626,-0.024604854,-0.128056628,0.041354427,0.160066158
01-09-2009,-0.02100392,-0.202550584,0.083300885,-0.157534247,0.124048821,0.153754693,0.099856262,-0.070110701,0.06830101,0.020858377
01-10-2009,0.031272754,-0.089025576,0.072942887,-0.05027097,-0.025831847,-0.061886424,-0.040285234,0.05952381,-0.055485826,-0.036380995
01-11-2009,-0.049717881,-0.062544443,-0.071332885,0.03310023,0.026685079,0.019599907,-0.000123794,-0.092134831,-0.027075987,0.117992465
01-12-2009,-0.001484293,0.088703658,0.066354116,0.045435748,0.128400524,-0.052395804,0.13003096,-0.011551155,0.027456796,0.10513037
01-01-2010,-0.005574136,-0.034122624,-0.103483241,-0.211492703,-0.094415815,-0.135838669,0.075616438,-0.225375626,-0.085126994,0.101858114
01-02-2010,0.032137546,-0.221521263,0.011316486,0.035014179,-0.038682316,0.018696766,-0.09842076,-0.188577586,-0.110890783,0.020337298
01-03-2010,0.060101362,0.033109558,0.022752699,0.005827187,0.081478744,0.155189926,0.080235053,0.134130146,0.10747731,0.001757077
01-04-2010,-0.076502737,-0.022635602,-0.040116667,-0.109430314,-0.103369032,0.012710369,0.090490635,0.355971897,-0.008590636,0.005371576
01-05-2010,-0.141272145,-0.302453548,-0.022416435,0.043187501,-0.041496807,-0.053863919,-0.012279401,-0.177892919,0.138640709,0.063897115
